,Date,Open,High,Low,Close,Volume,symbol,exchange
0.499,1635779700000,0.070512,0.070596,0.070496,0.070596,191.436,ETH/BTC,binance
0.5,1635780000000,0.070596,0.070656,0.070584,0.070614,349.0129,ETH/BTC,binance
0.501,1635780300000,0.070613,0.070678,0.070585,0.070653,198.1869,ETH/BTC,binance
0.502,1635780600000,0.070657,0.07071,0.070641,0.070673,232.4938,ETH/BTC,binance
0.503,1635780900000,0.070678,0.070699,0.07064,0.070695,91.9439,ETH/BTC,binance
0.504,1635781200000,0.070694,0.070729,0.070688,0.070705,153.3281,ETH/BTC,binance
0.505,1635781500000,0.070706,0.070712,0.070545,0.070548,174.6254,ETH/BTC,binance
0.506,1635781800000,0.070552,0.070553,0.070501,0.070545,118.0428,ETH/BTC,binance
0.507,1635782100000,0.070546,0.07066,0.07054,0.07066,245.3925,ETH/BTC,binance
0.508,1635782400000,0.070666,0.070752,0.070523,0.070675,337.75,ETH/BTC,binance
0.509,1635782700000,0.070674,0.070694,0.070608,0.07064,145.5927,ETH/BTC,binance
0.51,1635783000000,0.07064,0.070664,0.070599,0.070632,161.9462,ETH/BTC,binance
0.511,1635783300000,0.070628,0.070724,0.070625,0.070684,155.3826,ETH/BTC,binance
0.512,1635783600000,0.070684,0.070878,0.070673,0.070765,560.365,ETH/BTC,binance
0.513,1635783900000,0.070764,0.07078,0.070726,0.070754,140.4446,ETH/BTC,binance
0.514,1635784200000,0.070745,0.070872,0.0707,0.07071,418.9706,ETH/BTC,binance
0.515,1635784500000,0.070708,0.070831,0.070671,0.070692,264.658,ETH/BTC,binance
0.516,1635784800000,0.070692,0.070797,0.070688,0.070738,166.5061,ETH/BTC,binance
0.517,1635785100000,0.070732,0.070733,0.070439,0.070518,471.089,ETH/BTC,binance
0.518,1635785400000,0.070521,0.070598,0.070371,0.070548,278.3785,ETH/BTC,binance
0.519,1635785700000,0.070552,0.070572,0.070368,0.070384,290.2243,ETH/BTC,binance
0.52,1635786000000,0.070386,0.070502,0.070371,0.070473,342.348,ETH/BTC,binance
0.521,1635786300000,0.07046,0.070506,0.070368,0.070432,304.5861,ETH/BTC,binance
0.522,1635786600000,0.070433,0.070446,0.070304,0.070322,366.8472,ETH/BTC,binance
0.523,1635786900000,0.070319,0.0704,0.070304,0.070364,289.2982,ETH/BTC,binance
0.524,1635787200000,0.070355,0.070414,0.070345,0.070379,212.0362,ETH/BTC,binance
0.525,1635787500000,0.070379,0.070433,0.070362,0.070377,92.9366,ETH/BTC,binance
0.526,1635787800000,0.070365,0.070425,0.070324,0.070324,145.8631,ETH/BTC,binance
0.527,1635788100000,0.070324,0.070498,0.070319,0.070462,177.4186,ETH/BTC,binance
0.528,1635788400000,0.07047,0.070494,0.070434,0.070493,97.0635,ETH/BTC,binance
0.529,1635788700000,0.070488,0.070538,0.070448,0.070505,117.5115,ETH/BTC,binance
0.53,1635789000000,0.070506,0.070551,0.070483,0.070487,119.0647,ETH/BTC,binance
0.531,1635789300000,0.070483,0.07053,0.07048,0.070514,209.6036,ETH/BTC,binance
0.532,1635789600000,0.070506,0.070517,0.070432,0.070435,177.0057,ETH/BTC,binance
0.533,1635789900000,0.070438,0.070521,0.070438,0.070476,228.2289,ETH/BTC,binance
0.534,1635790200000,0.070476,0.070566,0.07046,0.070562,631.0694,ETH/BTC,binance
0.535,1635790500000,0.070566,0.07062,0.070565,0.070608,254.049,ETH/BTC,binance
0.536,1635790800000,0.070612,0.070651,0.070602,0.070619,89.0231,ETH/BTC,binance
0.537,1635791100000,0.07062,0.070689,0.070615,0.070677,104.7381,ETH/BTC,binance
0.538,1635791400000,0.07067,0.070711,0.070625,0.070631,173.3335,ETH/BTC,binance
0.539,1635791700000,0.070629,0.070737,0.070623,0.070721,113.5565,ETH/BTC,binance
0.54,1635792000000,0.070721,0.07081,0.070714,0.07081,180.535,ETH/BTC,binance
0.541,1635792300000,0.070809,0.07094,0.070806,0.070936,578.098,ETH/BTC,binance
0.542,1635792600000,0.070934,0.070986,0.070912,0.070942,342.4834,ETH/BTC,binance
0.543,1635792900000,0.070956,0.070959,0.07088,0.070944,200.8252,ETH/BTC,binance
0.544,1635793200000,0.070943,0.070979,0.070791,0.070847,533.7257,ETH/BTC,binance
0.545,1635793500000,0.070842,0.070999,0.070796,0.070987,489.0761,ETH/BTC,binance
0.546,1635793800000,0.070987,0.071045,0.070964,0.071042,424.5557,ETH/BTC,binance
0.547,1635794100000,0.071035,0.071075,0.070995,0.071059,193.1659,ETH/BTC,binance
0.548,1635794400000,0.071066,0.071132,0.071017,0.071131,203.2351,ETH/BTC,binance
0.549,1635794700000,0.071132,0.07119,0.071051,0.071054,441.4531,ETH/BTC,binance
0.55,1635795000000,0.071055,0.071126,0.071055,0.071112,138.9449,ETH/BTC,binance
0.551,1635795300000,0.071124,0.07117,0.071097,0.071104,134.4681,ETH/BTC,binance
0.552,1635795600000,0.071104,0.071197,0.071081,0.071127,245.7271,ETH/BTC,binance
0.553,1635795900000,0.071128,0.0712,0.071099,0.071191,157.3241,ETH/BTC,binance
0.554,1635796200000,0.071194,0.071194,0.071104,0.071135,387.9251,ETH/BTC,binance
0.555,1635796500000,0.071125,0.071125,0.070913,0.071035,355.5402,ETH/BTC,binance
0.556,1635796800000,0.071035,0.0711,0.070858,0.071073,418.5162,ETH/BTC,binance
0.557,1635797100000,0.071088,0.07119,0.071047,0.071156,206.4404,ETH/BTC,binance
0.558,1635797400000,0.071158,0.0714,0.07115,0.07123,593.4371,ETH/BTC,binance
0.559,1635797700000,0.07123,0.071323,0.071199,0.071234,523.036,ETH/BTC,binance
0.56,1635798000000,0.071231,0.071348,0.071205,0.07122,617.6247,ETH/BTC,binance
0.561,1635798300000,0.071217,0.071249,0.071065,0.071071,282.3481,ETH/BTC,binance
0.562,1635798600000,0.071071,0.071276,0.071071,0.071256,318.426,ETH/BTC,binance
0.563,1635798900000,0.071256,0.071314,0.07122,0.07131,164.5869,ETH/BTC,binance
0.564,1635799200000,0.071312,0.071316,0.071259,0.071297,214.5245,ETH/BTC,binance
0.565,1635799500000,0.071291,0.071291,0.071107,0.071115,172.1086,ETH/BTC,binance
0.566,1635799800000,0.071116,0.071144,0.070938,0.070956,264.1153,ETH/BTC,binance
0.567,1635800100000,0.070956,0.0711,0.070936,0.071015,528.3197,ETH/BTC,binance
0.568,1635800400000,0.071022,0.071052,0.070915,0.070936,171.2239,ETH/BTC,binance
0.569,1635800700000,0.070936,0.070981,0.070865,0.07094,293.6205,ETH/BTC,binance
0.57,1635801000000,0.07094,0.070949,0.070861,0.070889,216.9993,ETH/BTC,binance
0.571,1635801300000,0.07089,0.070911,0.070771,0.070837,273.5355,ETH/BTC,binance
0.572,1635801600000,0.070836,0.070875,0.070774,0.070779,137.8471,ETH/BTC,binance
0.573,1635801900000,0.07079,0.070847,0.070747,0.070747,213.8094,ETH/BTC,binance
0.574,1635802200000,0.070748,0.070776,0.070587,0.070593,180.3192,ETH/BTC,binance
0.575,1635802500000,0.070593,0.070839,0.070572,0.07083,132.2039,ETH/BTC,binance
0.576,1635802800000,0.07083,0.070869,0.070794,0.070799,73.0872,ETH/BTC,binance
0.577,1635803100000,0.070799,0.070878,0.070648,0.070692,156.9467,ETH/BTC,binance
0.578,1635803400000,0.070689,0.070756,0.070651,0.070707,100.7651,ETH/BTC,binance
0.579,1635803700000,0.070707,0.070767,0.070684,0.070732,93.5397,ETH/BTC,binance
0.58,1635804000000,0.070732,0.070801,0.070707,0.070772,116.0715,ETH/BTC,binance
0.581,1635804300000,0.070777,0.070846,0.070761,0.0708,108.4602,ETH/BTC,binance
0.582,1635804600000,0.070803,0.070937,0.070802,0.07089,196.4647,ETH/BTC,binance
0.583,1635804900000,0.07089,0.070923,0.070804,0.07086,207.0271,ETH/BTC,binance
0.584,1635805200000,0.070858,0.070866,0.070758,0.070798,93.9464,ETH/BTC,binance
0.585,1635805500000,0.070798,0.070856,0.070791,0.070808,87.8346,ETH/BTC,binance
0.586,1635805800000,0.070809,0.070877,0.07079,0.070814,69.0108,ETH/BTC,binance
0.587,1635806100000,0.070814,0.070852,0.070802,0.070824,72.0114,ETH/BTC,binance
0.588,1635806400000,0.070828,0.070921,0.070801,0.070893,144.733,ETH/BTC,binance
0.589,1635806700000,0.07089,0.070891,0.070723,0.070723,156.0963,ETH/BTC,binance
0.59,1635807000000,0.070722,0.070724,0.070633,0.070636,125.4107,ETH/BTC,binance
0.591,1635807300000,0.070636,0.070636,0.070467,0.070494,227.4373,ETH/BTC,binance
0.592,1635807600000,0.070492,0.070664,0.070467,0.070643,182.9948,ETH/BTC,binance
0.593,1635807900000,0.070648,0.070688,0.070616,0.070683,102.3452,ETH/BTC,binance
0.594,1635808200000,0.070689,0.070733,0.070675,0.070714,82.7365,ETH/BTC,binance
0.595,1635808500000,0.070711,0.070789,0.070709,0.070789,75.889,ETH/BTC,binance
0.596,1635808800000,0.070789,0.07085,0.070731,0.070733,96.568,ETH/BTC,binance
0.597,1635809100000,0.070737,0.070824,0.070709,0.070729,146.6339,ETH/BTC,binance
0.598,1635809400000,0.070735,0.070741,0.070675,0.070698,141.8636,ETH/BTC,binance
0.599,1635809700000,0.07069,0.070697,0.070626,0.070668,300.378,ETH/BTC,binance
0.6,1635810000000,0.070674,0.070787,0.070651,0.070769,194.3907,ETH/BTC,binance
0.601,1635810300000,0.070765,0.070907,0.070764,0.070907,116.7467,ETH/BTC,binance
0.602,1635810600000,0.070908,0.070955,0.070872,0.070923,166.0855,ETH/BTC,binance
0.603,1635810900000,0.07093,0.070948,0.070874,0.070922,108.4325,ETH/BTC,binance
0.604,1635811200000,0.070922,0.070981,0.070844,0.070968,452.1273,ETH/BTC,binance
0.605,1635811500000,0.070967,0.070967,0.070895,0.070934,174.6507,ETH/BTC,binance
0.606,1635811800000,0.070934,0.07101,0.070844,0.070942,205.0135,ETH/BTC,binance
0.607,1635812100000,0.070942,0.070945,0.070789,0.070832,370.3553,ETH/BTC,binance
0.608,1635812400000,0.070831,0.070897,0.070778,0.070799,131.3432,ETH/BTC,binance
0.609,1635812700000,0.0708,0.070851,0.070741,0.070756,153.103,ETH/BTC,binance
0.61,1635813000000,0.070756,0.07088,0.070734,0.070866,301.6505,ETH/BTC,binance
0.611,1635813300000,0.070865,0.070866,0.07065,0.070652,309.5595,ETH/BTC,binance
0.612,1635813600000,0.070658,0.070703,0.070609,0.070681,205.1228,ETH/BTC,binance
0.613,1635813900000,0.070682,0.070781,0.070658,0.070752,248.4852,ETH/BTC,binance
0.614,1635814200000,0.070753,0.070759,0.07063,0.070731,226.5815,ETH/BTC,binance
0.615,1635814500000,0.070724,0.070767,0.070701,0.070733,155.4718,ETH/BTC,binance
0.616,1635814800000,0.070734,0.070807,0.070734,0.070777,833.5364,ETH/BTC,binance
0.617,1635815100000,0.070777,0.070799,0.070733,0.070771,305.4582,ETH/BTC,binance
0.618,1635815400000,0.070778,0.070814,0.070771,0.070814,75.8893,ETH/BTC,binance
0.619,1635815700000,0.070812,0.070818,0.070669,0.070709,205.7481,ETH/BTC,binance
0.62,1635816000000,0.070706,0.070711,0.07053,0.070559,470.6418,ETH/BTC,binance
0.621,1635816300000,0.070561,0.0707,0.070558,0.070591,373.0341,ETH/BTC,binance
0.622,1635816600000,0.070591,0.070724,0.070591,0.07071,184.7987,ETH/BTC,binance
0.623,1635816900000,0.070709,0.070722,0.070554,0.070566,130.328,ETH/BTC,binance
0.624,1635817200000,0.070558,0.070563,0.0705,0.070512,165.2829,ETH/BTC,binance
0.625,1635817500000,0.070512,0.070568,0.070477,0.070521,231.8653,ETH/BTC,binance
0.626,1635817800000,0.07052,0.070524,0.070433,0.070473,279.6781,ETH/BTC,binance
0.627,1635818100000,0.070478,0.070511,0.070423,0.070457,222.3535,ETH/BTC,binance
0.628,1635818400000,0.070459,0.07057,0.070459,0.070567,119.9421,ETH/BTC,binance
0.629,1635818700000,0.070572,0.070619,0.070571,0.070599,118.7676,ETH/BTC,binance
0.63,1635819000000,0.070597,0.070614,0.070532,0.070535,141.4025,ETH/BTC,binance
0.631,1635819300000,0.070538,0.070576,0.070527,0.07056,138.3764,ETH/BTC,binance
0.632,1635819600000,0.070564,0.070633,0.070512,0.07053,204.9628,ETH/BTC,binance
0.633,1635819900000,0.070532,0.07063,0.0705,0.070625,104.3279,ETH/BTC,binance
0.634,1635820200000,0.070621,0.070626,0.070534,0.070581,61.0573,ETH/BTC,binance
0.635,1635820500000,0.070578,0.070667,0.070543,0.070667,110.4306,ETH/BTC,binance
0.636,1635820800000,0.070667,0.070696,0.0706,0.070672,300.4003,ETH/BTC,binance
0.637,1635821100000,0.070671,0.07068,0.070641,0.070677,84.3103,ETH/BTC,binance
0.638,1635821400000,0.070677,0.070732,0.070659,0.070705,91.2425,ETH/BTC,binance
0.639,1635821700000,0.070706,0.070743,0.070699,0.070717,75.3998,ETH/BTC,binance
0.64,1635822000000,0.07071,0.070733,0.070691,0.070733,86.0661,ETH/BTC,binance
0.641,1635822300000,0.070733,0.070773,0.070691,0.07075,155.5104,ETH/BTC,binance
0.642,1635822600000,0.070752,0.070801,0.070749,0.070798,163.2035,ETH/BTC,binance
0.643,1635822900000,0.070798,0.070846,0.070751,0.070764,111.2172,ETH/BTC,binance
0.644,1635823200000,0.070765,0.070767,0.070686,0.070688,58.2059,ETH/BTC,binance
0.645,1635823500000,0.070687,0.070699,0.070599,0.070599,98.3515,ETH/BTC,binance
0.646,1635823800000,0.070598,0.070654,0.070597,0.070634,92.1363,ETH/BTC,binance
0.647,1635824100000,0.070634,0.070707,0.070634,0.070694,109.3528,ETH/BTC,binance
0.648,1635824400000,0.070694,0.070718,0.07067,0.070713,47.3976,ETH/BTC,binance
0.649,1635824700000,0.070714,0.070723,0.070631,0.070631,65.4754,ETH/BTC,binance
0.65,1635825000000,0.070631,0.070696,0.070617,0.070688,89.4506,ETH/BTC,binance
0.651,1635825300000,0.070693,0.070748,0.070667,0.070726,87.9032,ETH/BTC,binance
0.652,1635825600000,0.07072,0.070722,0.070665,0.070695,97.2107,ETH/BTC,binance
0.653,1635825900000,0.070696,0.070724,0.070693,0.070707,80.2228,ETH/BTC,binance
0.654,1635826200000,0.070707,0.070775,0.070704,0.070753,101.6091,ETH/BTC,binance
0.655,1635826500000,0.07076,0.070791,0.070727,0.070759,117.9528,ETH/BTC,binance
0.656,1635826800000,0.070758,0.070759,0.07058,0.070677,175.2217,ETH/BTC,binance
0.657,1635827100000,0.070676,0.0708,0.070673,0.070734,242.1004,ETH/BTC,binance
0.658,1635827400000,0.070733,0.070968,0.070717,0.070908,342.5229,ETH/BTC,binance
0.659,1635827700000,0.070903,0.070903,0.070797,0.07081,102.7052,ETH/BTC,binance
0.66,1635828000000,0.070804,0.070852,0.070716,0.070832,149.7523,ETH/BTC,binance
0.661,1635828300000,0.070832,0.070866,0.070775,0.070865,90.8755,ETH/BTC,binance
0.662,1635828600000,0.070866,0.071,0.070845,0.070997,293.4328,ETH/BTC,binance
0.663,1635828900000,0.070988,0.071109,0.070978,0.071037,327.1659,ETH/BTC,binance
0.664,1635829200000,0.071049,0.071115,0.070974,0.070988,286.3143,ETH/BTC,binance
0.665,1635829500000,0.070983,0.070988,0.070888,0.070917,129.1416,ETH/BTC,binance
0.666,1635829800000,0.070918,0.07096,0.070798,0.070828,249.8302,ETH/BTC,binance
0.667,1635830100000,0.070825,0.070856,0.070744,0.070811,228.0775,ETH/BTC,binance
0.668,1635830400000,0.070812,0.070812,0.07073,0.070732,66.22,ETH/BTC,binance
0.669,1635830700000,0.070733,0.070787,0.070696,0.070753,170.3103,ETH/BTC,binance
0.67,1635831000000,0.070745,0.070745,0.070515,0.070541,554.4761,ETH/BTC,binance
0.671,1635831300000,0.070529,0.070602,0.070527,0.070575,67.5756,ETH/BTC,binance
0.672,1635831600000,0.070575,0.070725,0.070557,0.070725,185.4001,ETH/BTC,binance
0.673,1635831900000,0.070727,0.070806,0.070674,0.070777,226.0322,ETH/BTC,binance
0.674,1635832200000,0.070778,0.070806,0.070709,0.070724,100.6538,ETH/BTC,binance
0.675,1635832500000,0.070724,0.070732,0.070659,0.07068,86.2314,ETH/BTC,binance
0.676,1635832800000,0.070675,0.070743,0.070654,0.070735,172.3559,ETH/BTC,binance
0.677,1635833100000,0.070731,0.070752,0.070628,0.070636,113.7001,ETH/BTC,binance
0.678,1635833400000,0.07064,0.070719,0.070619,0.070654,74.6989,ETH/BTC,binance
0.679,1635833700000,0.070647,0.07072,0.070644,0.070711,84.3988,ETH/BTC,binance
0.68,1635834000000,0.070711,0.070796,0.070662,0.070794,78.2652,ETH/BTC,binance
0.681,1635834300000,0.070796,0.070824,0.070749,0.070774,127.1097,ETH/BTC,binance
0.682,1635834600000,0.070771,0.070814,0.070645,0.070804,235.8262,ETH/BTC,binance
0.683,1635834900000,0.070811,0.071021,0.070796,0.070924,522.2562,ETH/BTC,binance
0.684,1635835200000,0.070917,0.070917,0.070822,0.070855,249.7136,ETH/BTC,binance
0.685,1635835500000,0.070851,0.070895,0.070819,0.070868,194.7135,ETH/BTC,binance
0.686,1635835800000,0.070878,0.070927,0.070826,0.070907,155.944,ETH/BTC,binance
0.687,1635836100000,0.070908,0.07091,0.070837,0.070846,100.6496,ETH/BTC,binance
0.688,1635836400000,0.070844,0.070954,0.0708,0.070826,198.3307,ETH/BTC,binance
0.689,1635836700000,0.070823,0.070867,0.07079,0.070798,146.0786,ETH/BTC,binance
0.69,1635837000000,0.070809,0.070827,0.070701,0.07075,135.2046,ETH/BTC,binance
0.691,1635837300000,0.07075,0.07075,0.07061,0.07068,170.8185,ETH/BTC,binance
0.692,1635837600000,0.07068,0.070681,0.070598,0.070604,104.0899,ETH/BTC,binance
0.693,1635837900000,0.0706,0.070653,0.070589,0.070651,64.1697,ETH/BTC,binance
0.694,1635838200000,0.070646,0.07071,0.070596,0.070658,79.0333,ETH/BTC,binance
0.695,1635838500000,0.070661,0.070725,0.070655,0.070717,76.1186,ETH/BTC,binance
0.696,1635838800000,0.070719,0.070805,0.070719,0.070791,139.3054,ETH/BTC,binance
0.697,1635839100000,0.070781,0.070781,0.070601,0.070655,202.0034,ETH/BTC,binance
0.698,1635839400000,0.070662,0.070679,0.070509,0.070509,171.4597,ETH/BTC,binance
0.699,1635839700000,0.07051,0.070569,0.0705,0.070553,185.4352,ETH/BTC,binance
0.7,1635840000000,0.070552,0.070665,0.0705,0.070634,348.1894,ETH/BTC,binance
0.701,1635840300000,0.07063,0.070695,0.07055,0.070649,300.2191,ETH/BTC,binance
0.702,1635840600000,0.070651,0.070721,0.070601,0.070703,469.0706,ETH/BTC,binance
0.703,1635840900000,0.070698,0.070723,0.070647,0.07069,402.9148,ETH/BTC,binance
0.704,1635841200000,0.070689,0.070732,0.070623,0.070718,263.3698,ETH/BTC,binance
0.705,1635841500000,0.070718,0.070786,0.070683,0.070764,99.6823,ETH/BTC,binance
0.706,1635841800000,0.070759,0.070811,0.070759,0.070797,153.5432,ETH/BTC,binance
0.707,1635842100000,0.070797,0.07081,0.070744,0.070757,97.6724,ETH/BTC,binance
0.708,1635842400000,0.070762,0.070772,0.070717,0.070756,75.67,ETH/BTC,binance
0.709,1635842700000,0.070757,0.070789,0.070562,0.0706,155.2071,ETH/BTC,binance
0.71,1635843000000,0.070595,0.07069,0.070591,0.07069,87.0852,ETH/BTC,binance
0.711,1635843300000,0.070695,0.070695,0.070569,0.070655,144.0918,ETH/BTC,binance
0.712,1635843600000,0.070656,0.07067,0.070611,0.070651,115.584,ETH/BTC,binance
0.713,1635843900000,0.070655,0.070674,0.070608,0.070656,123.095,ETH/BTC,binance
0.714,1635844200000,0.070668,0.070672,0.070553,0.070558,111.86,ETH/BTC,binance
0.715,1635844500000,0.070558,0.070641,0.070552,0.070634,166.0354,ETH/BTC,binance
0.716,1635844800000,0.070637,0.07068,0.070599,0.070677,50.262,ETH/BTC,binance
0.717,1635845100000,0.070676,0.070759,0.070657,0.070742,107.7741,ETH/BTC,binance
0.718,1635845400000,0.070734,0.070777,0.070635,0.070703,176.4654,ETH/BTC,binance
0.719,1635845700000,0.070696,0.070699,0.070329,0.070339,809.2413,ETH/BTC,binance
0.72,1635846000000,0.070337,0.070421,0.070107,0.070107,1395.6339,ETH/BTC,binance
0.721,1635846300000,0.070113,0.070207,0.069985,0.070025,971.3034,ETH/BTC,binance
0.722,1635846600000,0.070028,0.070543,0.070022,0.070289,876.5459,ETH/BTC,binance
0.723,1635846900000,0.070285,0.070329,0.070165,0.070181,252.3877,ETH/BTC,binance
0.724,1635847200000,0.070192,0.070262,0.070024,0.070028,599.2069,ETH/BTC,binance
0.725,1635847500000,0.07004,0.070208,0.069991,0.070173,614.4427,ETH/BTC,binance
0.726,1635847800000,0.070169,0.070325,0.070131,0.070273,368.6421,ETH/BTC,binance
0.727,1635848100000,0.07028,0.070364,0.070148,0.070208,315.9829,ETH/BTC,binance
0.728,1635848400000,0.070216,0.070296,0.070078,0.070244,1187.1402,ETH/BTC,binance
0.729,1635848700000,0.070254,0.070602,0.070254,0.070602,628.8689,ETH/BTC,binance
0.73,1635849000000,0.070603,0.070692,0.070445,0.070618,458.6795,ETH/BTC,binance
0.731,1635849300000,0.070617,0.070618,0.070408,0.07046,479.6955,ETH/BTC,binance
0.732,1635849600000,0.070462,0.070578,0.070387,0.070532,595.8026,ETH/BTC,binance
0.733,1635849900000,0.070521,0.070526,0.070373,0.07038,375.9267,ETH/BTC,binance
0.734,1635850200000,0.070387,0.070426,0.070356,0.070384,155.5558,ETH/BTC,binance
0.735,1635850500000,0.07039,0.070417,0.070294,0.070295,282.0154,ETH/BTC,binance
0.736,1635850800000,0.070298,0.070434,0.070264,0.070346,434.6168,ETH/BTC,binance
0.737,1635851100000,0.070347,0.070379,0.070252,0.070285,488.537,ETH/BTC,binance
0.738,1635851400000,0.070285,0.0703,0.070089,0.0703,837.8432,ETH/BTC,binance
0.739,1635851700000,0.0703,0.0703,0.070155,0.070211,651.7296,ETH/BTC,binance
0.74,1635852000000,0.070217,0.070257,0.0702,0.07024,109.6628,ETH/BTC,binance
0.741,1635852300000,0.07024,0.0703,0.070218,0.0703,423.4903,ETH/BTC,binance
0.742,1635852600000,0.0703,0.070376,0.070256,0.070357,427.901,ETH/BTC,binance
0.743,1635852900000,0.070356,0.070379,0.070302,0.070363,201.5159,ETH/BTC,binance
0.744,1635853200000,0.070367,0.070367,0.070277,0.070319,261.6395,ETH/BTC,binance
0.745,1635853500000,0.070319,0.070326,0.070084,0.070146,327.6864,ETH/BTC,binance
0.746,1635853800000,0.070147,0.070217,0.070142,0.0702,265.4482,ETH/BTC,binance
0.747,1635854100000,0.0702,0.070247,0.070126,0.070144,252.7967,ETH/BTC,binance
0.748,1635854400000,0.070143,0.070247,0.070099,0.070243,431.3337,ETH/BTC,binance
