,Date,Open,High,Low,Close,Volume,symbol,exchange
0.749,1635854700000,0.070243,0.070256,0.070153,0.070237,225.1186,ETH/BTC,binance
0.75,1635855000000,0.070224,0.070298,0.070193,0.07027,169.2381,ETH/BTC,binance
0.751,1635855300000,0.070265,0.070391,0.070251,0.070362,172.3843,ETH/BTC,binance
0.752,1635855600000,0.070362,0.070387,0.070231,0.07025,181.1064,ETH/BTC,binance
0.753,1635855900000,0.070249,0.070321,0.070184,0.07027,209.8357,ETH/BTC,binance
0.754,1635856200000,0.070269,0.070309,0.070255,0.070263,160.7875,ETH/BTC,binance
0.755,1635856500000,0.070261,0.070287,0.070237,0.070274,164.4227,ETH/BTC,binance
0.756,1635856800000,0.070275,0.07028,0.070231,0.070264,159.6886,ETH/BTC,binance
0.757,1635857100000,0.070259,0.070463,0.07025,0.070435,335.6354,ETH/BTC,binance
0.758,1635857400000,0.070443,0.070475,0.070381,0.070383,155.4314,ETH/BTC,binance
0.759,1635857700000,0.070385,0.070409,0.070337,0.070409,253.3976,ETH/BTC,binance
0.76,1635858000000,0.07041,0.070488,0.07041,0.070483,186.4386,ETH/BTC,binance
0.761,1635858300000,0.07048,0.070638,0.070466,0.070631,258.4688,ETH/BTC,binance
0.762,1635858600000,0.070629,0.070635,0.07055,0.070604,224.6323,ETH/BTC,binance
0.763,1635858900000,0.070607,0.07069,0.070548,0.070598,388.0562,ETH/BTC,binance
0.764,1635859200000,0.070604,0.070672,0.070585,0.070591,227.9328,ETH/BTC,binance
0.765,1635859500000,0.070593,0.070691,0.070593,0.070593,245.1769,ETH/BTC,binance
0.766,1635859800000,0.070594,0.070652,0.070569,0.070587,214.3855,ETH/BTC,binance
0.767,1635860100000,0.070593,0.070632,0.070586,0.070616,173.5893,ETH/BTC,binance
0.768,1635860400000,0.070615,0.070691,0.070593,0.07068,216.8732,ETH/BTC,binance
0.769,1635860700000,0.070683,0.0707,0.070562,0.070612,293.7554,ETH/BTC,binance
0.77,1635861000000,0.070613,0.070676,0.070583,0.070605,279.2077,ETH/BTC,binance
0.771,1635861300000,0.070605,0.070863,0.070456,0.070795,839.1551,ETH/BTC,binance
0.772,1635861600000,0.070796,0.070805,0.070342,0.070515,1093.6166,ETH/BTC,binance
0.773,1635861900000,0.070515,0.070867,0.070502,0.070787,779.7518,ETH/BTC,binance
0.774,1635862200000,0.070779,0.070799,0.070614,0.070649,424.7384,ETH/BTC,binance
0.775,1635862500000,0.070644,0.070744,0.070605,0.070744,376.8011,ETH/BTC,binance
0.776,1635862800000,0.070744,0.070753,0.070597,0.070639,225.1521,ETH/BTC,binance
0.777,1635863100000,0.070631,0.070705,0.070597,0.070628,179.109,ETH/BTC,binance
0.778,1635863400000,0.070621,0.070682,0.070593,0.070609,222.6497,ETH/BTC,binance
0.779,1635863700000,0.070602,0.070668,0.070582,0.070654,164.2495,ETH/BTC,binance
0.78,1635864000000,0.070655,0.070669,0.070582,0.070652,134.4047,ETH/BTC,binance
0.781,1635864300000,0.070654,0.07067,0.070514,0.070532,136.7014,ETH/BTC,binance
0.782,1635864600000,0.070528,0.070616,0.070519,0.070542,202.0707,ETH/BTC,binance
0.783,1635864900000,0.070544,0.070605,0.0705,0.070547,187.3056,ETH/BTC,binance
0.784,1635865200000,0.070546,0.070672,0.070546,0.070651,338.9488,ETH/BTC,binance
0.785,1635865500000,0.070662,0.070868,0.070662,0.070842,740.2831,ETH/BTC,binance
0.786,1635865800000,0.070845,0.070875,0.07079,0.070799,370.8013,ETH/BTC,binance
0.787,1635866100000,0.070803,0.070829,0.070748,0.070748,179.1376,ETH/BTC,binance
0.788,1635866400000,0.070745,0.070891,0.070712,0.070838,394.2494,ETH/BTC,binance
0.789,1635866700000,0.070837,0.07091,0.070776,0.0709,386.182,ETH/BTC,binance
0.79,1635867000000,0.070893,0.070922,0.070687,0.070794,730.2176,ETH/BTC,binance
0.791,1635867300000,0.070801,0.070801,0.070439,0.070439,999.7458,ETH/BTC,binance
0.792,1635867600000,0.070439,0.070564,0.070412,0.070538,440.945,ETH/BTC,binance
0.793,1635867900000,0.070541,0.070565,0.070262,0.070373,1174.1624,ETH/BTC,binance
0.794,1635868200000,0.070376,0.070466,0.07033,0.070427,385.7186,ETH/BTC,binance
0.795,1635868500000,0.070424,0.070493,0.070382,0.070447,423.758,ETH/BTC,binance
0.796,1635868800000,0.070468,0.070577,0.070237,0.070338,950.8562,ETH/BTC,binance
0.797,1635869100000,0.070335,0.07034,0.070178,0.070283,530.8098,ETH/BTC,binance
0.798,1635869400000,0.070284,0.070398,0.070273,0.070398,500.5459,ETH/BTC,binance
0.799,1635869700000,0.070399,0.07052,0.070362,0.070499,237.4139,ETH/BTC,binance
0.8,1635870000000,0.0705,0.070531,0.070449,0.070465,254.2474,ETH/BTC,binance
0.801,1635870300000,0.070466,0.070546,0.070411,0.070546,431.3725,ETH/BTC,binance
0.802,1635870600000,0.070546,0.070547,0.070448,0.0705,275.3974,ETH/BTC,binance
0.803,1635870900000,0.070495,0.070553,0.070445,0.070541,198.5784,ETH/BTC,binance
0.804,1635871200000,0.070542,0.070665,0.070521,0.070659,284.0737,ETH/BTC,binance
0.805,1635871500000,0.070665,0.070755,0.070641,0.070714,359.8794,ETH/BTC,binance
0.806,1635871800000,0.070712,0.07072,0.070629,0.070636,207.095,ETH/BTC,binance
0.807,1635872100000,0.070637,0.070691,0.070609,0.070682,209.1509,ETH/BTC,binance
0.808,1635872400000,0.070687,0.070692,0.070569,0.070598,300.2203,ETH/BTC,binance
0.809,1635872700000,0.070597,0.070643,0.070535,0.070552,260.8617,ETH/BTC,binance
0.81,1635873000000,0.070552,0.070607,0.07053,0.07057,203.7709,ETH/BTC,binance
0.811,1635873300000,0.07057,0.070622,0.070508,0.070522,331.0679,ETH/BTC,binance
0.812,1635873600000,0.07052,0.070632,0.07052,0.070588,190.8359,ETH/BTC,binance
0.813,1635873900000,0.070588,0.070632,0.070563,0.07059,146.5201,ETH/BTC,binance
0.814,1635874200000,0.070589,0.070623,0.070512,0.070551,174.5843,ETH/BTC,binance
0.815,1635874500000,0.070554,0.070588,0.070519,0.070571,175.8731,ETH/BTC,binance
0.816,1635874800000,0.070567,0.070668,0.070525,0.07064,193.8581,ETH/BTC,binance
0.817,1635875100000,0.070639,0.070675,0.070588,0.070614,348.2417,ETH/BTC,binance
0.818,1635875400000,0.070612,0.070652,0.070527,0.070541,160.6004,ETH/BTC,binance
0.819,1635875700000,0.070541,0.070593,0.070521,0.070538,107.3114,ETH/BTC,binance
0.82,1635876000000,0.070538,0.070646,0.070508,0.070641,164.1999,ETH/BTC,binance
0.821,1635876300000,0.070647,0.070692,0.070612,0.070692,109.9039,ETH/BTC,binance
0.822,1635876600000,0.070693,0.070759,0.070692,0.070742,155.8929,ETH/BTC,binance
0.823,1635876900000,0.070743,0.070822,0.070692,0.070822,269.3125,ETH/BTC,binance
0.824,1635877200000,0.070822,0.070969,0.070822,0.070952,270.6153,ETH/BTC,binance
0.825,1635877500000,0.070955,0.07101,0.070926,0.071002,233.3198,ETH/BTC,binance
0.826,1635877800000,0.071004,0.071004,0.070917,0.070954,145.28,ETH/BTC,binance
0.827,1635878100000,0.070952,0.071029,0.070915,0.071024,264.2893,ETH/BTC,binance
0.828,1635878400000,0.071026,0.071071,0.070928,0.070949,393.4827,ETH/BTC,binance
0.829,1635878700000,0.070951,0.071091,0.070944,0.071067,155.2953,ETH/BTC,binance
0.83,1635879000000,0.071067,0.0711,0.071052,0.071082,178.5936,ETH/BTC,binance
0.831,1635879300000,0.071078,0.071099,0.071018,0.071099,208.4714,ETH/BTC,binance
0.832,1635879600000,0.071099,0.071154,0.071016,0.071154,469.8376,ETH/BTC,binance
0.833,1635879900000,0.071153,0.071153,0.071015,0.071123,240.2132,ETH/BTC,binance
0.834,1635880200000,0.071122,0.07113,0.071015,0.071028,183.7639,ETH/BTC,binance
0.835,1635880500000,0.071029,0.071089,0.071019,0.071077,126.3796,ETH/BTC,binance
0.836,1635880800000,0.071078,0.071171,0.071078,0.071166,235.6029,ETH/BTC,binance
0.837,1635881100000,0.071167,0.071248,0.071146,0.071178,448.6593,ETH/BTC,binance
0.838,1635881400000,0.071174,0.07122,0.070953,0.070959,418.9709,ETH/BTC,binance
0.839,1635881700000,0.070969,0.071031,0.070951,0.071026,192.4327,ETH/BTC,binance
0.84,1635882000000,0.071023,0.071118,0.071017,0.071017,219.8687,ETH/BTC,binance
0.841,1635882300000,0.071017,0.071037,0.070935,0.071012,160.5752,ETH/BTC,binance
0.842,1635882600000,0.071012,0.071046,0.070987,0.070998,196.2353,ETH/BTC,binance
0.843,1635882900000,0.070999,0.071002,0.070915,0.070935,161.0205,ETH/BTC,binance
0.844,1635883200000,0.070926,0.071126,0.07092,0.071107,271.2907,ETH/BTC,binance
0.845,1635883500000,0.071106,0.071314,0.071106,0.071314,764.0805,ETH/BTC,binance
0.846,1635883800000,0.071314,0.071596,0.071314,0.071446,1778.9128,ETH/BTC,binance
0.847,1635884100000,0.071447,0.071501,0.071359,0.071498,485.0832,ETH/BTC,binance
0.848,1635884400000,0.071499,0.071585,0.071467,0.071505,487.5193,ETH/BTC,binance
0.849,1635884700000,0.07151,0.07151,0.0714,0.071462,209.8741,ETH/BTC,binance
0.85,1635885000000,0.071462,0.071468,0.071199,0.071199,580.6925,ETH/BTC,binance
0.851,1635885300000,0.071198,0.071317,0.071186,0.071317,359.5685,ETH/BTC,binance
0.852,1635885600000,0.071317,0.071456,0.07126,0.07142,314.7398,ETH/BTC,binance
0.853,1635885900000,0.071413,0.071464,0.071345,0.071411,223.5169,ETH/BTC,binance
0.854,1635886200000,0.071411,0.071425,0.07132,0.071385,530.1108,ETH/BTC,binance
0.855,1635886500000,0.071384,0.071388,0.071293,0.071314,187.6763,ETH/BTC,binance
0.856,1635886800000,0.071314,0.071376,0.071292,0.071344,525.023,ETH/BTC,binance
0.857,1635887100000,0.071351,0.071381,0.07115,0.071199,560.4961,ETH/BTC,binance
0.858,1635887400000,0.071207,0.071355,0.0712,0.07127,145.6873,ETH/BTC,binance
0.859,1635887700000,0.071276,0.071453,0.071257,0.071453,131.7608,ETH/BTC,binance
0.86,1635888000000,0.071453,0.071595,0.071401,0.07158,153.4059,ETH/BTC,binance
0.861,1635888300000,0.07158,0.07165,0.071568,0.07163,229.5911,ETH/BTC,binance
0.862,1635888600000,0.071635,0.071688,0.07162,0.071688,220.1394,ETH/BTC,binance
0.863,1635888900000,0.071688,0.071688,0.07159,0.071594,477.1242,ETH/BTC,binance
0.864,1635889200000,0.07159,0.071606,0.071524,0.071582,105.6248,ETH/BTC,binance
0.865,1635889500000,0.071582,0.071671,0.07158,0.071633,137.8762,ETH/BTC,binance
0.866,1635889800000,0.071635,0.071745,0.071634,0.07174,478.8489,ETH/BTC,binance
0.867,1635890100000,0.07174,0.071901,0.071694,0.07185,680.3293,ETH/BTC,binance
0.868,1635890400000,0.071851,0.072128,0.071757,0.072096,1781.2818,ETH/BTC,binance
0.869,1635890700000,0.072097,0.072204,0.072006,0.072024,636.7751,ETH/BTC,binance
0.87,1635891000000,0.072024,0.07215,0.071957,0.071991,481.2627,ETH/BTC,binance
0.871,1635891300000,0.071992,0.072094,0.071975,0.072088,254.7009,ETH/BTC,binance
0.872,1635891600000,0.072084,0.072189,0.072065,0.072078,537.4483,ETH/BTC,binance
0.873,1635891900000,0.072072,0.072221,0.072035,0.072218,637.0868,ETH/BTC,binance
0.874,1635892200000,0.07221,0.072219,0.072086,0.072107,254.5492,ETH/BTC,binance
0.875,1635892500000,0.072108,0.072219,0.072091,0.072197,300.9897,ETH/BTC,binance
0.876,1635892800000,0.072196,0.072272,0.072163,0.072167,345.1361,ETH/BTC,binance
0.877,1635893100000,0.072172,0.072246,0.072114,0.072114,188.4324,ETH/BTC,binance
0.878,1635893400000,0.072118,0.072177,0.072085,0.072104,280.7545,ETH/BTC,binance
0.879,1635893700000,0.072103,0.072216,0.072094,0.072216,172.0235,ETH/BTC,binance
0.88,1635894000000,0.072211,0.072348,0.072175,0.072347,515.5661,ETH/BTC,binance
0.881,1635894300000,0.072348,0.072581,0.072347,0.072565,909.9401,ETH/BTC,binance
0.882,1635894600000,0.072563,0.072692,0.0725,0.07269,654.2199,ETH/BTC,binance
0.883,1635894900000,0.07269,0.07285,0.072685,0.072836,706.0707,ETH/BTC,binance
0.884,1635895200000,0.072836,0.072928,0.072807,0.072827,1010.0712,ETH/BTC,binance
0.885,1635895500000,0.072825,0.072854,0.072669,0.072706,459.5732,ETH/BTC,binance
0.886,1635895800000,0.072706,0.07288,0.072706,0.072836,334.4908,ETH/BTC,binance
0.887,1635896100000,0.072835,0.072951,0.072794,0.07295,390.0443,ETH/BTC,binance
0.888,1635896400000,0.072951,0.07308,0.072775,0.072789,1208.6117,ETH/BTC,binance
0.889,1635896700000,0.07279,0.072909,0.072785,0.072817,466.3894,ETH/BTC,binance
0.89,1635897000000,0.072815,0.072825,0.072632,0.072644,421.0155,ETH/BTC,binance
0.891,1635897300000,0.072644,0.072669,0.072501,0.072588,237.3224,ETH/BTC,binance
0.892,1635897600000,0.0726,0.072641,0.072484,0.072591,807.1842,ETH/BTC,binance
0.893,1635897900000,0.072602,0.0727,0.072583,0.072605,447.0375,ETH/BTC,binance
0.894,1635898200000,0.072606,0.072623,0.072489,0.072569,390.2257,ETH/BTC,binance
0.895,1635898500000,0.072569,0.072698,0.072569,0.072635,719.8623,ETH/BTC,binance
0.896,1635898800000,0.07263,0.072631,0.072515,0.072555,328.376,ETH/BTC,binance
0.897,1635899100000,0.072555,0.072573,0.07235,0.072406,353.5668,ETH/BTC,binance
0.898,1635899400000,0.072412,0.07256,0.07241,0.072499,165.0307,ETH/BTC,binance
0.899,1635899700000,0.072502,0.072514,0.072407,0.072484,213.441,ETH/BTC,binance
0.9,1635900000000,0.072488,0.072637,0.072409,0.072633,428.8063,ETH/BTC,binance
0.901,1635900300000,0.072632,0.072667,0.072597,0.072661,111.402,ETH/BTC,binance
0.902,1635900600000,0.072658,0.073083,0.072657,0.072998,1347.4533,ETH/BTC,binance
0.903,1635900900000,0.072991,0.073091,0.072888,0.072974,612.7881,ETH/BTC,binance
0.904,1635901200000,0.072971,0.073065,0.072929,0.073027,562.2569,ETH/BTC,binance
0.905,1635901500000,0.073027,0.073216,0.072995,0.073211,833.4937,ETH/BTC,binance
0.906,1635901800000,0.073207,0.073208,0.07309,0.073157,383.3177,ETH/BTC,binance
0.907,1635902100000,0.073158,0.073192,0.073066,0.073077,692.8196,ETH/BTC,binance
0.908,1635902400000,0.073075,0.073128,0.073052,0.073088,261.9514,ETH/BTC,binance
0.909,1635902700000,0.073088,0.073177,0.073,0.073068,655.1376,ETH/BTC,binance
0.91,1635903000000,0.073076,0.073129,0.073008,0.073026,311.393,ETH/BTC,binance
0.911,1635903300000,0.073026,0.073063,0.072966,0.072999,223.1453,ETH/BTC,binance
0.912,1635903600000,0.072998,0.073075,0.072884,0.072911,564.173,ETH/BTC,binance
0.913,1635903900000,0.07291,0.073041,0.0729,0.07304,728.9725,ETH/BTC,binance
0.914,1635904200000,0.07304,0.073053,0.072897,0.072966,363.4081,ETH/BTC,binance
0.915,1635904500000,0.072966,0.073097,0.072943,0.073041,336.2452,ETH/BTC,binance
0.916,1635904800000,0.073038,0.073039,0.072755,0.072847,587.4601,ETH/BTC,binance
0.917,1635905100000,0.072847,0.073244,0.072831,0.07297,1279.1549,ETH/BTC,binance
0.918,1635905400000,0.07297,0.07321,0.072903,0.072903,402.9678,ETH/BTC,binance
0.919,1635905700000,0.072906,0.072936,0.072818,0.072823,173.4988,ETH/BTC,binance
0.92,1635906000000,0.072818,0.072821,0.072737,0.072788,292.4058,ETH/BTC,binance
0.921,1635906300000,0.072789,0.072883,0.07278,0.07278,460.9709,ETH/BTC,binance
0.922,1635906600000,0.07278,0.072833,0.07276,0.072815,163.556,ETH/BTC,binance
0.923,1635906900000,0.072816,0.072862,0.072801,0.072824,188.4888,ETH/BTC,binance
0.924,1635907200000,0.072826,0.072841,0.072751,0.072751,127.5423,ETH/BTC,binance
0.925,1635907500000,0.072751,0.072792,0.072716,0.072788,150.3864,ETH/BTC,binance
0.926,1635907800000,0.072788,0.072811,0.072746,0.072765,128.5615,ETH/BTC,binance
0.927,1635908100000,0.072768,0.072848,0.07275,0.072818,140.9505,ETH/BTC,binance
0.928,1635908400000,0.072817,0.072854,0.072746,0.072764,154.8137,ETH/BTC,binance
0.929,1635908700000,0.072767,0.0728,0.072714,0.072755,121.7739,ETH/BTC,binance
0.93,1635909000000,0.072751,0.072791,0.07274,0.072769,168.058,ETH/BTC,binance
0.931,1635909300000,0.072772,0.072778,0.072695,0.072714,151.3636,ETH/BTC,binance
0.932,1635909600000,0.07271,0.072755,0.072683,0.072735,143.3856,ETH/BTC,binance
0.933,1635909900000,0.072736,0.072778,0.072717,0.072717,143.3218,ETH/BTC,binance
0.934,1635910200000,0.072717,0.072779,0.072712,0.072741,67.9159,ETH/BTC,binance
0.935,1635910500000,0.07274,0.072806,0.072726,0.072739,170.5318,ETH/BTC,binance
0.936,1635910800000,0.072748,0.072752,0.072655,0.072657,231.1621,ETH/BTC,binance
0.937,1635911100000,0.072659,0.072667,0.0726,0.072601,116.2585,ETH/BTC,binance
0.938,1635911400000,0.072601,0.072603,0.072499,0.072558,327.4297,ETH/BTC,binance
0.939,1635911700000,0.072569,0.072644,0.072557,0.072597,85.6529,ETH/BTC,binance
0.94,1635912000000,0.072601,0.072674,0.072567,0.072607,220.9952,ETH/BTC,binance
0.941,1635912300000,0.072611,0.072678,0.072592,0.072653,109.6458,ETH/BTC,binance
0.942,1635912600000,0.072655,0.072655,0.07257,0.072624,125.5901,ETH/BTC,binance
0.943,1635912900000,0.072624,0.072713,0.07258,0.072615,355.7512,ETH/BTC,binance
0.944,1635913200000,0.072624,0.072635,0.072526,0.072552,162.9869,ETH/BTC,binance
0.945,1635913500000,0.072551,0.072558,0.072491,0.072553,125.2865,ETH/BTC,binance
0.946,1635913800000,0.072553,0.072615,0.072537,0.072615,152.8007,ETH/BTC,binance
0.947,1635914100000,0.072616,0.07263,0.072547,0.072555,194.077,ETH/BTC,binance
0.948,1635914400000,0.07255,0.072585,0.072427,0.072431,192.248,ETH/BTC,binance
0.949,1635914700000,0.072441,0.072503,0.072372,0.072372,252.6528,ETH/BTC,binance
0.95,1635915000000,0.072372,0.072424,0.072321,0.072324,246.5384,ETH/BTC,binance
0.951,1635915300000,0.072326,0.072361,0.072284,0.072292,341.7311,ETH/BTC,binance
0.952,1635915600000,0.072292,0.072517,0.072274,0.072432,310.5535,ETH/BTC,binance
0.953,1635915900000,0.072439,0.072557,0.072422,0.072553,152.4057,ETH/BTC,binance
0.954,1635916200000,0.072541,0.072557,0.072395,0.072446,240.3801,ETH/BTC,binance
0.955,1635916500000,0.072452,0.072529,0.072279,0.072325,585.8716,ETH/BTC,binance
0.956,1635916800000,0.072325,0.07236,0.072291,0.072317,175.5782,ETH/BTC,binance
0.957,1635917100000,0.072325,0.072407,0.072324,0.072343,158.04,ETH/BTC,binance
0.958,1635917400000,0.072338,0.072427,0.072322,0.072356,132.4303,ETH/BTC,binance
0.959,1635917700000,0.072356,0.072405,0.072311,0.072365,147.2331,ETH/BTC,binance
0.96,1635918000000,0.072365,0.072383,0.072265,0.072299,142.7922,ETH/BTC,binance
0.961,1635918300000,0.072303,0.072399,0.072286,0.072379,148.8525,ETH/BTC,binance
0.962,1635918600000,0.072379,0.072396,0.07234,0.072368,103.8161,ETH/BTC,binance
0.963,1635918900000,0.072367,0.072394,0.072315,0.072327,90.9588,ETH/BTC,binance
0.964,1635919200000,0.072331,0.072451,0.072327,0.072432,146.5083,ETH/BTC,binance
0.965,1635919500000,0.072414,0.072426,0.072307,0.072308,158.5343,ETH/BTC,binance
0.966,1635919800000,0.072319,0.072389,0.072311,0.072385,114.2574,ETH/BTC,binance
0.967,1635920100000,0.072383,0.07243,0.072363,0.072423,92.316,ETH/BTC,binance
0.968,1635920400000,0.072422,0.072422,0.072361,0.072369,151.531,ETH/BTC,binance
0.969,1635920700000,0.072365,0.072423,0.072351,0.072409,125.2374,ETH/BTC,binance
0.97,1635921000000,0.0724,0.072452,0.072389,0.072416,115.8491,ETH/BTC,binance
0.971,1635921300000,0.072415,0.072431,0.072382,0.072389,117.3629,ETH/BTC,binance
0.972,1635921600000,0.072395,0.07246,0.072352,0.072424,98.7092,ETH/BTC,binance
0.973,1635921900000,0.072428,0.072507,0.072427,0.072502,140.584,ETH/BTC,binance
0.974,1635922200000,0.072502,0.07252,0.07248,0.072512,95.3477,ETH/BTC,binance
0.975,1635922500000,0.072512,0.072561,0.0725,0.072517,128.0948,ETH/BTC,binance
0.976,1635922800000,0.072515,0.072517,0.072467,0.07249,121.6361,ETH/BTC,binance
0.977,1635923100000,0.072492,0.072559,0.072484,0.072526,214.9421,ETH/BTC,binance
0.978,1635923400000,0.072526,0.072569,0.072516,0.072569,263.2839,ETH/BTC,binance
0.979,1635923700000,0.072569,0.07268,0.072523,0.07268,201.5716,ETH/BTC,binance
0.98,1635924000000,0.072679,0.07273,0.072659,0.072703,167.7059,ETH/BTC,binance
0.981,1635924300000,0.072702,0.072872,0.072691,0.072758,331.1358,ETH/BTC,binance
0.982,1635924600000,0.072765,0.072774,0.072688,0.072724,197.7664,ETH/BTC,binance
0.983,1635924900000,0.072723,0.072793,0.0727,0.07271,250.0984,ETH/BTC,binance
0.984,1635925200000,0.072708,0.07274,0.072674,0.07269,135.7251,ETH/BTC,binance
0.985,1635925500000,0.072693,0.072746,0.07265,0.07273,159.8383,ETH/BTC,binance
0.986,1635925800000,0.072731,0.072767,0.07267,0.07274,172.4285,ETH/BTC,binance
0.987,1635926100000,0.072745,0.07289,0.072618,0.072726,351.913,ETH/BTC,binance
0.988,1635926400000,0.072734,0.07278,0.072572,0.072674,300.3638,ETH/BTC,binance
0.989,1635926700000,0.07266,0.072748,0.072643,0.072744,122.6958,ETH/BTC,binance
0.99,1635927000000,0.072757,0.072809,0.072714,0.07272,155.7839,ETH/BTC,binance
0.991,1635927300000,0.072717,0.072863,0.072662,0.072809,344.1265,ETH/BTC,binance
0.992,1635927600000,0.072807,0.072813,0.072733,0.072747,211.6612,ETH/BTC,binance
0.993,1635927900000,0.072748,0.072835,0.072746,0.072766,177.0918,ETH/BTC,binance
0.994,1635928200000,0.072768,0.072821,0.072701,0.072773,223.9751,ETH/BTC,binance
0.995,1635928500000,0.072772,0.072842,0.072765,0.072841,108.6459,ETH/BTC,binance
0.996,1635928800000,0.07284,0.072875,0.072802,0.072855,415.3161,ETH/BTC,binance
0.997,1635929100000,0.072856,0.072863,0.072834,0.072845,263.1058,ETH/BTC,binance
0.998,1635929400000,0.072844,0.072863,0.072793,0.072806,137.7956,ETH/BTC,binance
0.999,1635929700000,0.072807,0.072824,0.072721,0.072761,127.6073,ETH/BTC,binance
